"award_date","tender_title","buyer","award_value","contract_start","contract_end","supplier","source_url"
"30/09/2022","Pan Essex Keyworker Service for Children and Young People with a diagnosed learning disability and/or autism","ATTAIN","2,421,320.00","01/10/2022 12:00 AM","31/03/2025 12:00 AM","HCRG CARE SERVICES LIMITED","https://www.contractsfinder.service.gov.uk/Notice/78252411-cf34-40b6-8342-22177c0028b2"
"16/09/2022","WP3779 Household Collection of Clinical Waste","WALSALL METROPOLITAN BOROUGH COUNCIL","","","","VEOLIA ES UK LIMITED","https://www.find-tender.service.gov.uk/Notice/026131-2022"
"14/09/2022","Primary Care Medical Services at Arlesey Medical Centre and Shortstown Surgery","NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED COMMISSIONING BOARD (ICB)","","","","LARKSFIELD SURGERY MEDICAL PARTNERSHIP","https://www.find-tender.service.gov.uk/Notice/025738-2022"
"14/09/2022","Primary Care Medical Services at Arlesey Medical Centre and Shortstown Surgery","NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED COMMISSIONING BOARD (ICB)","","","","WOOTTON VALE HEALTHY LIVING CENTRE","https://www.find-tender.service.gov.uk/Notice/025738-2022"
"13/09/2022","Efficiencies Review of SOP Process for 3GSS Programme","MINISTRY OF JUSTICE","170,000.00","09/08/2022 12:00 AM","13/09/2022 12:00 AM","VERAN PERFORMANCE LIMITED","https://www.contractsfinder.service.gov.uk/Notice/0c6e93db-9574-4415-ad7e-3be961e71900"
"08/09/2022","Provision of Door Inspection and Survey to the University of Chester","UNIVERSITY OF CHESTER","","","","RIDGE & PARTNERS LLP","https://www.find-tender.service.gov.uk/Notice/025269-2022"
"30/08/2022","Provision of Door Inspection and Survey to the University of Chester","UNIVERSITY OF CHESTER","95,000.00","30/08/2022 12:00 AM","29/08/2024 12:00 AM","RIDGE AND PARTNERS LLP","https://www.contractsfinder.service.gov.uk/Notice/51f588ae-2b30-4afd-b2fe-45b861a5e84a"
"25/08/2022","APAC24 Support","MINISTRY OF DEFENCE","510,000.00","","","BAE SYSTEMS SURFACE SHIPS LTD","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=AUG409355"
"25/08/2022","296,000","MINISTRY OF DEFENCE","296,000.00","","","GASTOPS LIMITED","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=AUG409373"
"24/08/2022","296,000","MINISTRY OF DEFENCE","","","","GASTOPS LIMITED","https://www.find-tender.service.gov.uk/Notice/023623-2022"
"24/08/2022","APAC24 Support","MINISTRY OF DEFENCE","","","","BAE SYSTEMS SURFACE SHIPS LTD","https://www.find-tender.service.gov.uk/Notice/023604-2022"
"24/08/2022","Primary Care Medical Services at Arlesey Medical Centre and Shortstown Surgery","ATTAIN","798,176.00","01/11/2022 12:00 AM","01/11/2039 12:00 AM","LARKSFIELD SURGERY MEDICAL PARTNERSHIP","https://www.contractsfinder.service.gov.uk/Notice/1d4a3df9-d962-4e8f-9309-a90753a37417"
"21/08/2022","NSSL Extension","MINISTRY OF DEFENCE","9,000,000.00","","","NSSL GLOBAL LIMITED","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=AUG408881"
"08/08/2022","WP3779 Household Collection of Clinical Waste - AWARD","WALSALL COUNCIL E-TENDERING","0.00","01/07/2022 12:00 AM","30/06/2025 12:00 AM","VEOLIA ENVIRONMENTAL SERVICES (UK) LTD","https://www.contractsfinder.service.gov.uk/Notice/33d45d52-686b-4935-a8c5-2789df3725f1"
"06/08/2022","VTN 704456454 - DDSFTW076 Northrop Grumman Software License Agreement","MINISTRY OF DEFENCE","4,300,000.00","","","NORTHROP GRUMMAN","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=AUG407186"
"02/08/2022","Lot 1 Leisure and Residential Furniture National Framework","GLOUCESTERSHIRE COUNTY COUNCIL","472,333.25","01/09/2022 12:00 AM","31/08/2023 12:00 AM","RENRAY HEALTHCARE","https://www.contractsfinder.service.gov.uk/Notice/1f41521b-40ae-49f4-a0ed-f6b741a56407"
"26/07/2022","CHC/648 Support, Repairs & Spares of the Electro-Optic Sensor Turret (EOST)","MINISTRY OF DEFENCE","7,000,000.00","","","LEONARDO UK LTD","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=JUL405747"
"26/07/2022","ESF Skills for Growth: Logistics Skills","GREATER MANCHESTER COMBINED AUTHORITY","1,000,000.00","","","SEETEC BUSINESS TECHNOLOGY CENTRE LIMITED","https://ted.europa.eu/udl?uri=TED:NOTICE:407856-2022:TEXT:EN:HTML"
"25/07/2022","CHC/648 Support, Repairs & Spares of the Electro-Optic Sensor Turret (EOST)","MINISTRY OF DEFENCE","","","","LEONARDO UK LTD","https://www.find-tender.service.gov.uk/Notice/020140-2022"
"19/07/2022","Targeted Lung Health Check (TLHC) Project","ATTAIN","467,776.00","30/09/2022 12:00 AM","29/09/2024 12:00 AM","GP PRIMARY CHOICE LTD","https://www.contractsfinder.service.gov.uk/Notice/075278b9-cac9-4414-89ee-f4b69f6c4752"
"11/07/2022","Award of Energy Contracts (Gas and Electricity) for B&NES","BATH AND NORTH EAST SOMERSET COUNCIL","","","","BRITISH GAS TRADING LTD","https://www.find-tender.service.gov.uk/Notice/018915-2022"
"08/07/2022","Procurement of Commercial Advisors - Rapid Response Unit - Framework Agreement","SCOTTISH GOVERNMENT","","","","","https://www.find-tender.service.gov.uk/Notice/018754-2022"
"05/07/2022","ESF Skills for Growth: Logistics Skills","GREATER MANCHESTER COMBINED AUTHORITY","","","","SEETEC BUSINESS TECHNOLOGY CENTRE LIMITED","https://www.find-tender.service.gov.uk/Notice/018417-2022"
"01/07/2022","Provision of Supplemental Student Mental Health and Wellbeing Services","UNIVERSITY OF SOUTHAMPTON","400,000.00","01/07/2022 12:00 AM","30/06/2026 12:00 AM","SPECTRUM WELLNESS LTD","https://www.contractsfinder.service.gov.uk/Notice/f10d2148-0669-480b-82a9-5943e9e37318"
"30/06/2022","Award of Energy Contracts (Gas and Electricity) for B&NES","BATH AND NORTH EAST SOMERSET COUNCIL","11,000,000.00","01/07/2022 12:00 AM","31/03/2024 12:00 AM","EDF","https://www.contractsfinder.service.gov.uk/Notice/91961c41-6f07-4a9e-912d-2693095fec6c"
"25/06/2022","SUPPORT FOR DEVNUSCOT AND RPT TRAINER","MINISTRY OF DEFENCE","1,098,753.00","","","THALES UK LTD","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=JUN402917"
"24/06/2022","SUPPORT FOR DEVNUSCOT AND RPT TRAINER","MINISTRY OF DEFENCE","","","","THALES UK LTD","https://www.find-tender.service.gov.uk/Notice/017295-2022"
"24/06/2022","704030450 - TRANSPARENCY NOTICE","MINISTRY OF DEFENCE","1,639,000.00","24/06/2022 12:00 AM","18/12/2022 12:00 AM","BAE SYSTEMS (OPERATIONS) LIMITED","https://www.contractsfinder.service.gov.uk/Notice/32d45087-f518-45d9-94d4-1bd21721566c"
"20/06/2022","FM22077 - Testing of Smart Washing Machines for Compliance with Ecodesign Legislation","UK SHARED BUSINESS SERVICES LIMITED","49,095.00","20/06/2022 12:00 AM","12/09/2022 12:00 AM","UL VS LIMITED","https://www.contractsfinder.service.gov.uk/Notice/9afde75e-ba13-4bb9-8cf1-ecc3a7a27c6a"
"01/06/2022","The Supply and In-Service Support Of the Soft Landing System (SLS)","MINISTRY OF DEFENCE","2,800,000.00","","","FOREST SAFETY GROUP LTD","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=JUN400648"
"01/06/2022","Provision of WADER Software Upgrade Plan","MINISTRY OF DEFENCE","1,380,399.00","","","OCEAN ACOUSTIC DEVELOPMENTS LTD","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=JUN400739"
"31/05/2022","Provision of WADER Software Upgrade Plan","MINISTRY OF DEFENCE","","","","OCEAN ACOUSTIC DEVELOPMENTS LTD","https://www.find-tender.service.gov.uk/Notice/015281-2022"
"24/05/2022","Priority Habitat Management Pilot","WELSH GOVERNMENT","","","","RSK ADAS LIMITED","https://www.find-tender.service.gov.uk/Notice/014188-2022"
"23/05/2022","Hidden Economy In Great Britain Second Wave","H M REVENUE & CUSTOMS","150,000.00","30/05/2022 12:00 AM","22/01/2023 12:00 AM","NATIONAL CENTRE FOR SOCIAL RESEARCH","https://www.contractsfinder.service.gov.uk/Notice/ef9f8ce6-2070-4434-8590-feba776b37f3"
"20/05/2022","Design and Redevelopment of University of Chester’s Corporate Website","UNIVERSITY OF CHESTER","","","","BLOOM DIGITAL LIMITED","https://www.find-tender.service.gov.uk/Notice/013648-2022"
"19/05/2022","ESF Skills for Growth: Logistics Skills","GREATER MANCHESTER COMBINED AUTHORITY (GMCA)","1,000,000.00","15/06/2022 12:00 AM","30/09/2023 12:00 AM","SEETEC BUSINESS TECHNOLOGY CENTRE LIMITED","https://www.contractsfinder.service.gov.uk/Notice/57bfc558-d78d-4268-868c-eeed16ea0eb7"
