"incremental_id","tender_title","buyer","award_date","award_value","contract_start","contract_end","supplier","source_url"
"2,747","Consultancy Support for a Total Contract Value External Review for the Department for Work & Pensions","DEPARTMENT FOR WORK AND PENSIONS","28/03/2022","26,700","24/03/2022","06/04/2022","PRICE WATERHOUSE COOPER","https://www.contractsfinder.service.gov.uk/Notice/8e58d5ac-8d39-4e50-b5e2-125d2fdac7c3"
"2,749","Attraction, Recruitment and On-Boarding Consultancy Services","BATH AND NORTHEAST SOMERSET, SWINDON AND WILTSHIRE STP","28/03/2022","50,000","11/03/2022","10/06/2022","PRICEWATERHOUSECOOPERS LLP","https://www.contractsfinder.service.gov.uk/Notice/64071b59-04eb-4635-a569-a24c1bd73b26"
"2,742","Operational Fire Fighting Facilities","BUCKINGHAMSHIRE & MILTON KEYNES FIRE AUTHORITY","28/03/2022","389,850","01/06/2022","31/05/2025","CAPITA BUSINESS SERVICES LTD OPERATING AS THE FIRE SERVICE COLLE","https://www.contractsfinder.service.gov.uk/Notice/35301b1d-654d-4b91-b3ac-10fc8ee41be8"
"2,745","RES/RES/Common Activities Consultancy for Future State Design Blueprints","BRISTOL CITY COUNCIL","28/03/2022","50,000","13/04/2022","12/06/2022","PWC","https://www.contractsfinder.service.gov.uk/Notice/dbca8ef1-8141-4d96-8a0c-fbd465ebdec2"
"2,750","Commercial Pipeline Mgmt. Roll-out - consultancy","NHS ENGLAND","28/03/2022","362,600","07/02/2022","01/07/2022","DELOITTE LLP","https://www.contractsfinder.service.gov.uk/Notice/fb4257a3-5522-4e1d-8d15-3155330b29a3"
"2,748","RES/RES/Common Activities Consultancy for Future State Design Blueprints","BRISTOL CITY COUNCIL","28/03/2022","50,000","13/04/2022","12/06/2022","PWC","https://www.contractsfinder.service.gov.uk/Notice/3a644bb7-b41c-4e39-ace7-b4239ece2c30"
"3,871","No matching tender, likely a direct award","UNIVERSITY OF STRATHCLYDE","28/03/2022","203,000","","","ACCENTURE","https://www.publiccontractsscotland.gov.uk/search/show/search_view.aspx?ID=MAR444608"
"2,740","LSF License Renewal","GENOMICS ENGLAND LIMITED","27/03/2022","72,000","28/03/2022","28/03/2023","IBM LIMITED","https://www.contractsfinder.service.gov.uk/Notice/3d260da1-8b31-44cc-a11b-e185c26b02d7"
"2,741","Oracle Fusion Segregation of Duties Analysis","BIRMINGHAM CITY COUNCIL","27/03/2022","85,000","28/03/2022","30/06/2022","KPMG LLP","https://www.contractsfinder.service.gov.uk/Notice/c963d42f-8ebb-4139-90fa-942cb4267e63"
"3,800","Education Case Management System","WALSALL METROPOLITAN BOROUGH COUNCIL","26/03/2022","1,368,000","","","CAPITA BUSINESS SERVICES LTD","https://www.sell2wales.gov.wales/search/show/search_view.aspx?ID=MAR393148"
